RegionID,SizeRank,RegionName,RegionType,StateName,observed_rent,rent_12m_ago,latest_date,prior_year_date,yoy_growth_pct,rent_rank,market_pressure_score,review_note
395092,510,"Shelton, WA",msa,WA,1700.809523809524,1636.634718186068,2026-04-30,2025-04-30,3.9211440958910417,161,0.2584,within review band
394362,540,"Barre, VT",msa,VT,1591.1111111111113,1499.4950329305414,2026-04-30,2025-04-30,6.109795375681897,210,0.2581,review elevated rent growth
394566,573,"Elko, NV",msa,NV,1660.95,1586.7973007316746,2026-04-30,2025-04-30,4.673104701787277,180,0.2579,review elevated rent growth
394971,111,"Pensacola, FL",msa,FL,1760.840514297796,1715.6122612802674,2026-04-30,2025-04-30,2.6362747596462923,137,0.2578,within review band
394346,217,"Athens, GA",msa,GA,1732.7809913898018,1680.2748477546313,2026-04-30,2025-04-30,3.1248544668352904,151,0.257,within review band
394347,9,"Atlanta, GA",msa,GA,1824.8656802585256,1803.656845901532,2026-04-30,2025-04-30,1.175879680505027,115,0.2562,within review band
394939,542,"Oneonta, NY",msa,NY,1433.188888888889,1313.6689015466975,2026-04-30,2025-04-30,9.098181984933207,289,0.2561,review elevated rent growth
394586,498,"Faribault, MN",msa,MN,1621.553571428571,1540.33238732447,2026-04-30,2025-04-30,5.2729647686744405,195,0.256,review elevated rent growth
395222,375,"Whitewater, WI",msa,WI,1412.0,1290.310783280395,2026-04-30,2025-04-30,9.431000523008176,304,0.2552,review elevated rent growth
394865,16,"Minneapolis, MN",msa,MN,1698.393860296128,1639.7434674111294,2026-04-30,2025-04-30,3.57680296037998,162,0.2547,within review band
395162,236,"Torrington, CT",msa,CT,1792.3416666666665,1763.9946880444113,2026-04-30,2025-04-30,1.6069764163338278,124,0.254,within review band
845160,198,"Prescott Valley, AZ",msa,AZ,1856.668888888889,1851.714542580028,2026-04-30,2025-04-30,0.2675545390467148,108,0.2537,within review band
395143,91,"Syracuse, NY",msa,NY,1627.5643789034,1551.84238657074,2026-04-30,2025-04-30,4.879489888144527,192,0.2534,review elevated rent growth
753872,361,"California, MD",msa,MD,1807.0445344129555,1785.0862122729957,2026-04-30,2025-04-30,1.2300986915360086,121,0.2533,within review band
394766,82,"Lakeland, FL",msa,FL,1838.899687693343,1829.0469885268903,2026-04-30,2025-04-30,0.538679390319431,113,0.2528,within review band
394742,589,"Kerrville, TX",msa,TX,1695.936507936508,1639.8524287599298,2026-04-30,2025-04-30,3.420068671605371,164,0.2527,within review band
395153,329,"The Villages, FL",msa,FL,1748.7775528565005,1708.9719466640784,2026-04-30,2025-04-30,2.3292135526345468,140,0.2525,within review band
394539,244,"Dover, DE",msa,DE,1727.863982619696,1681.681891745973,2026-04-30,2025-04-30,2.7461847035633644,153,0.2524,within review band
394392,265,"Blacksburg, VA",msa,VA,1727.930120967742,1682.865466584411,2026-04-30,2025-04-30,2.677852465223814,152,0.2518,within review band
395193,278,"Vineland, NJ",msa,NJ,1594.7222222222224,1513.4624595039022,2026-04-30,2025-04-30,5.36912972026781,209,0.2518,review elevated rent growth
394308,64,"Albany, NY",msa,NY,1671.9434560100506,1611.1293144978792,2026-04-30,2025-04-30,3.774628204262084,178,0.2515,within review band
394298,473,"Aberdeen, WA",msa,WA,1462.1645021645024,1353.8113404700791,2026-04-30,2025-04-30,8.003564341306243,267,0.2513,review elevated rent growth
395195,119,"Visalia, CA",msa,CA,1732.8506054618229,1690.5219406992787,2026-04-30,2025-04-30,2.50388141931095,150,0.2511,within review band
395124,529,"Starkville, MS",msa,MS,1634.1304347826087,1566.5350435743878,2026-04-30,2025-04-30,4.314961959228658,187,0.2493,review elevated rent growth
394519,203,"Daphne, AL",msa,AL,1677.8612513078049,1623.3487037685825,2026-04-30,2025-04-30,3.358030681434755,173,0.2486,within review band
394794,387,"Lima, OH",msa,OH,1183.65873015873,1044.6953869154956,2026-04-30,2025-04-30,13.301805003038158,459,0.248,review elevated rent growth
394816,88,"Madison, WI",msa,WI,1696.2220410123537,1649.5781756037306,2026-04-30,2025-04-30,2.8276238191349603,163,0.2471,within review band
395018,240,"Redding, CA",msa,CA,1610.1407345107934,1541.3570185321632,2026-04-30,2025-04-30,4.46254275626117,200,0.2461,review elevated rent growth
394675,441,"Helena, MT",msa,MT,1675.580808080808,1624.7613167655293,2026-04-30,2025-04-30,3.127812731069139,175,0.246,within review band
845162,535,"Granbury, TX",msa,TX,1678.5043094160744,1629.1347282395186,2026-04-30,2025-04-30,3.030417332635573,172,0.2456,within review band
394421,130,"Brownsville, TX",msa,TX,1462.7928036016274,1362.205258480153,2026-04-30,2025-04-30,7.384169492467131,266,0.2455,review elevated rent growth
394998,25,"Portland, OR",msa,OR,1788.9096780417156,1775.052535496911,2026-04-30,2025-04-30,0.7806609814466846,125,0.2455,within review band
753912,398,"Pinehurst, NC",msa,NC,1849.154360259624,1858.15256485714,2026-04-30,2025-04-30,-0.4842554248610896,110,0.2451,within review band
394741,168,"Kennewick, WA",msa,WA,1693.935710629722,1652.802861844457,2026-04-30,2025-04-30,2.488672408236423,165,0.2434,within review band
394640,53,"Grand Rapids, MI",msa,MI,1628.5567707730042,1569.0580610924478,2026-04-30,2025-04-30,3.792001784760647,190,0.2433,within review band
394530,19,"Denver, CO",msa,CO,1887.044111000533,1916.071185934026,2026-04-30,2025-04-30,-1.514926749412138,106,0.2425,within review band
394660,170,"Hagerstown, MD",msa,MD,1607.1361845551228,1543.1320193993024,2026-04-30,2025-04-30,4.147679158438782,204,0.2425,review elevated rent growth
394387,195,"Binghamton, NY",msa,NY,1291.3116883116882,1169.406938910107,2026-04-30,2025-04-30,10.42449342016021,393,0.2414,review elevated rent growth
395016,506,"Red Bluff, CA",msa,CA,1573.625,1503.211517863551,2026-04-30,2025-04-30,4.684203207578168,214,0.2412,review elevated rent growth
394528,90,"Deltona, FL",msa,FL,1781.5572942651752,1773.7882592337053,2026-04-30,2025-04-30,0.4379911182198384,129,0.2408,within review band
394624,687,"Gainesville, TX",msa,TX,1657.8333333333333,1610.4804508072675,2026-04-30,2025-04-30,2.9402953946028774,182,0.2408,within review band
394892,832,"Mountain Home, ID",msa,ID,1478.611111111111,1389.3001032086768,2026-04-30,2025-04-30,6.428489258452143,260,0.2395,review elevated rent growth
395030,207,"Rochester, MN",msa,MN,1687.8800774864042,1652.4823100356775,2026-04-30,2025-04-30,2.14209660434806,169,0.239,within review band
395133,444,"Stillwater, OK",msa,OK,1437.4844093104964,1341.7731371654957,2026-04-30,2025-04-30,7.133193346469242,284,0.2382,review elevated rent growth
394484,80,"Colorado Springs, CO",msa,CO,1752.1112883718586,1739.0442581025345,2026-04-30,2025-04-30,0.7513914731291222,139,0.2381,within review band
394359,288,"Bangor, ME",msa,ME,1533.715538847118,1459.4670415735557,2026-04-30,2025-04-30,5.087370605745903,230,0.2373,review elevated rent growth
394622,155,"Gainesville, FL",msa,FL,1657.733262299098,1617.827033674207,2026-04-30,2025-04-30,2.466656063612737,183,0.2363,within review band
394898,117,"Myrtle Beach, SC",msa,SC,1720.9706300617618,1702.1038385892784,2026-04-30,2025-04-30,1.108439511429592,155,0.2355,within review band
394902,37,"Nashville, TN",msa,TN,1784.415092772965,1787.6507887026564,2026-04-30,2025-04-30,-0.1810026852078699,128,0.2355,within review band
395229,174,"Wilmington, NC",msa,NC,1679.4861747629363,1648.8346689281052,2026-04-30,2025-04-30,1.8589799458036291,171,0.2347,within review band
394753,65,"Knoxville, TN",msa,TN,1740.7060996371683,1730.3155966666286,2026-04-30,2025-04-30,0.600497561864237,141,0.2345,within review band
394464,215,"Chico, CA",msa,CA,1621.9080964080963,1575.0549940045455,2026-04-30,2025-04-30,2.974696285647,194,0.2342,within review band
394472,492,"Clearlake, CA",msa,CA,1608.162962962963,1557.9284882089626,2026-04-30,2025-04-30,3.2244403471786733,203,0.2339,within review band
394623,226,"Gainesville, GA",msa,GA,1734.0884636607875,1723.18651107939,2026-04-30,2025-04-30,0.6326623677299281,146,0.2335,within review band
394338,121,"Asheville, NC",msa,NC,1725.6590473702545,1712.760001858462,2026-04-30,2025-04-30,0.7531145926922754,154,0.233,within review band
394309,526,"Albemarle, NC",msa,NC,1589.3222222222223,1535.4278395810593,2026-04-30,2025-04-30,3.5100563668213853,211,0.233,within review band
753923,849,"The Dalles, OR",msa,OR,1682.5,1655.7833788472692,2026-04-30,2025-04-30,1.6135335995056608,170,0.2329,within review band
395128,338,"Staunton, VA",msa,VA,1510.6983144134847,1438.532027994935,2026-04-30,2025-04-30,5.016661778405929,242,0.2322,review elevated rent growth
394763,213,"Lake Charles, LA",msa,LA,1162.6434782608696,1037.7605741915258,2026-04-30,2025-04-30,12.03388403598148,474,0.2319,review elevated rent growth
394458,23,"Charlotte, NC",msa,NC,1733.421030249324,1725.887737105666,2026-04-30,2025-04-30,0.4364880160914451,149,0.2315,within review band
394447,179,"Cedar Rapids, IA",msa,IA,1209.1566951566954,1088.9068167627074,2026-04-30,2025-04-30,11.043174360087836,447,0.2315,review elevated rent growth
394549,95,"Durham, NC",msa,NC,1707.222667757001,1691.7317689839276,2026-04-30,2025-04-30,0.9156829148144134,159,0.231,within review band
395235,89,"Winston, NC",msa,NC,1548.5239483385824,1488.0336561338825,2026-04-30,2025-04-30,4.065115863162806,221,0.2304,review elevated rent growth
395085,457,"Seneca, SC",msa,SC,1503.6455026455026,1433.825883340557,2026-04-30,2025-04-30,4.869462890590196,247,0.2294,review elevated rent growth
394714,40,"Jacksonville, FL",msa,FL,1692.38269454904,1675.2772836280174,2026-04-30,2025-04-30,1.0210495353926612,167,0.2292,within review band
394373,420,"Beaver Dam, WI",msa,WI,1232.875,1117.7089298240987,2026-04-30,2025-04-30,10.303762196301475,431,0.229,review elevated rent growth
394527,622,"Del Rio, TX",msa,TX,1608.3333333333333,1566.115369273013,2026-04-30,2025-04-30,2.6957122628786814,202,0.2289,within review band
394430,764,"Butte, MT",msa,MT,1348.75,1249.6741943205095,2026-04-30,2025-04-30,7.928130878413583,350,0.2287,review elevated rent growth
395011,231,"Racine, WI",msa,WI,1460.2946859903384,1382.1259076394665,2026-04-30,2025-04-30,5.655691563178668,269,0.2286,review elevated rent growth
394658,133,"Gulfport, MS",msa,MS,1426.1396938601508,1341.3569174794832,2026-04-30,2025-04-30,6.320672393443296,296,0.2283,review elevated rent growth
395173,361,"Twin Falls, ID",msa,ID,1602.517560870502,1560.0625944231203,2026-04-30,2025-04-30,2.7213630144808763,207,0.228,within review band
395031,52,"Rochester, NY",msa,NY,1576.1527273964905,1526.474170992287,2026-04-30,2025-04-30,3.2544642646596342,213,0.228,within review band
394466,28,"Cincinnati, OH",msa,OH,1557.3807291424482,1502.7769467215471,2026-04-30,2025-04-30,3.633525423718039,216,0.228,within review band
394719,328,"Jamestown, NY",msa,NY,1111.3333333333333,986.6550264160868,2026-04-30,2025-04-30,12.636463969592937,502,0.2278,review elevated rent growth
394485,219,"Columbia, MO",msa,MO,1441.683798515598,1361.2878107153354,2026-04-30,2025-04-30,5.905877299967584,281,0.2274,review elevated rent growth
394562,582,"Elizabeth City, NC",msa,NC,1503.2083333333333,1436.9731491393277,2026-04-30,2025-04-30,4.609354338574594,248,0.2269,review elevated rent growth
394800,301,"Logan, UT",msa,UT,1457.531054131054,1381.23907576045,2026-04-30,2025-04-30,5.523444833661456,273,0.2268,review elevated rent growth
394862,41,"Milwaukee, WI",msa,WI,1539.8398054320269,1482.9046932309943,2026-04-30,2025-04-30,3.8394316547060576,223,0.2266,within review band
394775,30,"Las Vegas, NV",msa,NV,1733.6222183048612,1735.9975423525811,2026-04-30,2025-04-30,-0.1368276158099241,147,0.2261,within review band
394960,242,"Panama City, FL",msa,FL,1677.248037793401,1661.1156655110174,2026-04-30,2025-04-30,0.9711769395312218,174,0.2258,within review band
394379,637,"Bemidji, MN",msa,MN,1450.8333333333333,1376.4588663594045,2026-04-30,2025-04-30,5.403319255782902,275,0.2243,review elevated rent growth
394590,108,"Fayetteville, AR",msa,AR,1596.2676349650426,1558.4008431230868,2026-04-30,2025-04-30,2.4298492912817906,208,0.2241,within review band
394440,78,"Cape Coral, FL",msa,FL,1877.659740040726,1942.3224159059023,2026-04-30,2025-04-30,-3.329142233835438,107,0.2235,within review band
395070,138,"Savannah, GA",msa,GA,1774.386142165112,1797.74711828179,2026-04-30,2025-04-30,-1.2994584098683204,132,0.2229,within review band
394823,386,"Mankato, MN",msa,MN,1319.0277777777776,1222.4419283366135,2026-04-30,2025-04-30,7.901058299970881,374,0.2227,review elevated rent growth
394390,324,"Bismarck, ND",msa,ND,1303.4150117508814,1204.4523819536942,2026-04-30,2025-04-30,8.216400355874915,385,0.2227,review elevated rent growth
395213,351,"Watertown, NY",msa,NY,1424.499202551834,1347.9542228838714,2026-04-30,2025-04-30,5.678603795921132,297,0.2219,review elevated rent growth
394905,341,"New Bern, NC",msa,NC,1551.0418803418804,1504.2896178312822,2026-04-30,2025-04-30,3.1079296138466,219,0.2218,within review band
394976,11,"Phoenix, AZ",msa,AZ,1740.5393169255483,1753.5235423025222,2026-04-30,2025-04-30,-0.7404648448531529,142,0.2217,within review band
394982,27,"Pittsburgh, PA",msa,PA,1507.4519937871653,1450.6181992425345,2026-04-30,2025-04-30,3.917901662498619,245,0.2211,within review band
394829,500,"Marquette, MI",msa,MI,1552.3333333333333,1507.205291596382,2026-04-30,2025-04-30,2.994153615872267,218,0.221,within review band
394792,110,"Lexington, KY",msa,KY,1500.7967287882364,1443.3741546159272,2026-04-30,2025-04-30,3.978356823743249,249,0.2204,within review band
395168,374,"Tullahoma, TN",msa,TN,1439.611111111111,1369.789162298033,2026-04-30,2025-04-30,5.097277065321567,283,0.2193,review elevated rent growth
394735,31,"Kansas City, MO",msa,MO,1525.8846865025564,1476.6646749346096,2026-04-30,2025-04-30,3.3331881234394936,233,0.2191,within review band
394953,399,"Paducah, KY",msa,KY,1209.638888888889,1102.361159152876,2026-04-30,2025-04-30,9.731631856337518,446,0.2191,review elevated rent growth
395015,128,"Reading, PA",msa,PA,1511.8347928710707,1459.231868192849,2026-04-30,2025-04-30,3.6048366147161,241,0.219,within review band
395146,145,"Tallahassee, FL",msa,FL,1538.1522537558892,1492.659144009176,2026-04-30,2025-04-30,3.0477895726764426,226,0.2187,within review band
395179,169,"Utica, NY",msa,NY,1374.7754803675855,1293.329832159392,2026-04-30,2025-04-30,6.297360981166634,333,0.2182,review elevated rent growth
394307,330,"Albany, OR",msa,OR,1609.7802469135804,1585.9381189587075,2026-04-30,2025-04-30,1.5033454124002734,201,0.2178,within review band
395144,626,"Tahlequah, OK",msa,OK,1220.0,1116.1370220221984,2026-04-30,2025-04-30,9.30557592199786,440,0.217,review elevated rent growth
395012,43,"Raleigh, NC",msa,NC,1674.325141846725,1672.7852328776871,2026-04-30,2025-04-30,0.092056585553952,176,0.2168,within review band
394931,87,"Ogden, UT",msa,UT,1612.9275681757515,1591.7225042879925,2026-04-30,2025-04-30,1.3322085872778715,198,0.2168,within review band
394768,104,"Lancaster, PA",msa,PA,1523.2168614397851,1476.8589098480732,2026-04-30,2025-04-30,3.1389560155398253,234,0.2167,within review band
394423,360,"Brunswick, GA",msa,GA,1652.6682916117695,1645.2674871947129,2026-04-30,2025-04-30,0.4498237809145236,184,0.2161,within review band
394567,663,"Ellensburg, WA",msa,WA,1629.507326007326,1614.875739167083,2026-04-30,2025-04-30,0.9060503223479868,189,0.2159,within review band
394716,227,"Jacksonville, NC",msa,NC,1510.6218257552946,1462.5016633928424,2026-04-30,2025-04-30,3.2902637697395,244,0.2157,within review band
395004,872,"Prineville, OR",msa,OR,1564.2777777777776,1531.4738850964825,2026-04-30,2025-04-30,2.141981851634935,215,0.2151,within review band
395043,618,"Ruston, LA",msa,LA,1252.315705128205,1154.9793578859812,2026-04-30,2025-04-30,8.427539988280277,415,0.2149,review elevated rent growth
394641,422,"Grants Pass, OR",msa,OR,1605.1010101010104,1584.9164133527051,2026-04-30,2025-04-30,1.2735432971892244,205,0.2147,within review band
394685,289,"Homosassa Springs, FL",msa,FL,1712.1201712465154,1727.727684670544,2026-04-30,2025-04-30,-0.9033549420147652,158,0.2146,within review band
394867,354,"Missoula, MT",msa,MT,1521.5308385308383,1478.484060901644,2026-04-30,2025-04-30,2.911548305968383,235,0.2142,within review band
394452,447,"Centralia, WA",msa,WA,1482.6455026455026,1429.8127396383763,2026-04-30,2025-04-30,3.695082687575474,258,0.2142,within review band
395048,126,"Salem, OR",msa,OR,1625.284316635011,1612.3517814050356,2026-04-30,2025-04-30,0.8020914157272651,193,0.2141,within review band
394462,391,"Cheyenne, WY",msa,WY,1459.2900042900044,1401.1616686929706,2026-04-30,2025-04-30,4.148581630216661,271,0.214,review elevated rent growth
394880,307,"Morristown, TN",msa,TN,1466.7063492063492,1410.8936520092147,2026-04-30,2025-04-30,3.955840124282443,265,0.2136,within review band
395237,355,"Wooster, OH",msa,OH,1306.5238095238094,1219.2953957057823,2026-04-30,2025-04-30,7.15400173946654,383,0.2132,review elevated rent growth
394353,339,"Augusta, ME",msa,ME,1475.5629877369008,1422.5797590920906,2026-04-30,2025-04-30,3.724446963776906,262,0.2131,within review band
395040,509,"Roswell, NM",msa,NM,1396.1666666666667,1325.6754103652358,2026-04-30,2025-04-30,5.317384312198255,316,0.213,review elevated rent growth
395202,234,"Warner Robins, GA",msa,GA,1552.9527233115468,1522.1012957644598,2026-04-30,2025-04-30,2.0268971344375752,217,0.2119,within review band
394514,4,"Dallas, TX",msa,TX,1660.1623766201476,1662.835222343248,2026-04-30,2025-04-30,-0.1607402638088135,181,0.2117,within review band
394711,98,"Jackson, MS",msa,MS,1444.4606694308347,1386.6955847382835,2026-04-30,2025-04-30,4.16566442760063,279,0.2113,review elevated rent growth
394647,486,"Greeneville, TN",msa,TN,1090.4761904761906,979.5999734215956,2026-04-30,2025-04-30,11.318519810420277,513,0.2112,review elevated rent growth
394879,310,"Morgantown, WV",msa,WV,1403.663368893217,1337.152577667866,2026-04-30,2025-04-30,4.974061474820839,310,0.2111,review elevated rent growth
395126,453,"Statesboro, GA",msa,GA,1546.165577342048,1514.6614065220408,2026-04-30,2025-04-30,2.0799480784518645,222,0.2111,within review band
394589,109,"Fayetteville, NC",msa,NC,1487.7844516189043,1440.7985195468684,2026-04-30,2025-04-30,3.2611035779529383,254,0.2111,within review band
394475,35,"Cleveland, OH",msa,OH,1440.7020669794863,1382.6903761534124,2026-04-30,2025-04-30,4.195566254497264,282,0.2109,review elevated rent growth
394483,189,"College Station, TX",msa,TX,1515.1129001370748,1475.7298520657782,2026-04-30,2025-04-30,2.668716636460718,239,0.2107,within review band
394729,243,"Joplin, MO",msa,MO,1271.8015432098766,1182.2576672048992,2026-04-30,2025-04-30,7.573972957745968,404,0.2105,review elevated rent growth
395199,525,"Walla Walla, WA",msa,WA,1518.5988529014846,1480.7014239235968,2026-04-30,2025-04-30,2.559424092229634,236,0.2103,within review band
394940,557,"Ontario, OR",msa,OR,1513.8833333333332,1475.1822090154965,2026-04-30,2025-04-30,2.623480955865445,240,0.21,within review band
394543,171,"Duluth, MN",msa,MN,1461.0315208825848,1409.041744268674,2026-04-30,2025-04-30,3.68972578884771,268,0.21,within review band
394454,209,"Champaign, IL",msa,IL,1387.695066045066,1319.9996190122597,2026-04-30,2025-04-30,5.128444437238696,323,0.2095,review elevated rent growth
394705,34,"Indianapolis, IN",msa,IN,1516.665774226932,1479.6737106009427,2026-04-30,2025-04-30,2.500014926328964,237,0.2094,within review band
394778,349,"Lawrence, KS",msa,KS,1333.8356261022927,1256.2672683315895,2026-04-30,2025-04-30,6.1745107690117065,361,0.2091,review elevated rent growth
394571,585,"Enterprise, AL",msa,AL,1398.8756613756614,1334.1318820077304,2026-04-30,2025-04-30,4.852877008718081,314,0.2091,review elevated rent growth
394588,342,"Farmington, NM",msa,NM,1361.9444444444443,1289.9101200188886,2026-04-30,2025-04-30,5.584445249914072,344,0.2089,review elevated rent growth
394599,381,"Fond du Lac, WI",msa,WI,1108.45,1001.192567407349,2026-04-30,2025-04-30,10.712967323598988,505,0.2089,review elevated rent growth
394749,809,"Kingsville, TX",msa,TX,1315.5277777777776,1235.0840883921564,2026-04-30,2025-04-30,6.51321558925947,377,0.2088,review elevated rent growth
394683,481,"Hobbs, NM",msa,NM,1392.4444444444443,1326.8900493646895,2026-04-30,2025-04-30,4.940454192956083,319,0.2087,review elevated rent growth
394707,252,"Iowa City, IA",msa,IA,1376.2529707368535,1307.473899087851,2026-04-30,2025-04-30,5.2604546597056965,332,0.2086,review elevated rent growth
753877,554,"Cullowhee, NC",msa,NC,1349.3055555555557,1275.591098078996,2026-04-30,2025-04-30,5.778846966521752,349,0.2083,review elevated rent growth
395053,48,"Salt Lake City, UT",msa,UT,1630.6070463434862,1629.4073833298953,2026-04-30,2025-04-30,0.0736257258844161,188,0.2082,within review band
395117,316,"Springfield, OH",msa,OH,1179.6962962962962,1080.425271507651,2026-04-30,2025-04-30,9.188143540008106,462,0.2081,review elevated rent growth
394515,305,"Dalton, GA",msa,GA,1399.5324074074076,1336.415231173523,2026-04-30,2025-04-30,4.72287166156141,313,0.208,review elevated rent growth
394645,161,"Greeley, CO",msa,CO,1690.0286979250577,1710.8729673062771,2026-04-30,2025-04-30,-1.2183411497837944,168,0.2074,within review band
